,Botanist_Name,Botanist_Email,Botanist_Phone,Last_Watered,Plant_Name,Scientific_Name,Recording_Time,Cycle,Temperature,Soil_Moisture,Sunlight,Humidity
0,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:54:32,Venus flytrap,,2023-08-30 14:56:09,,12.070482937725064,96.36114621062993,,
1,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:10:54,Corpse flower,,2023-08-30 14:56:10,,9.23359483252033,97.52850705914467,,
2,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 14:50:16,Rafflesia arnoldii,,2023-08-30 14:56:11,,10.07866135806157,99.65892740826129,,
3,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 13:16:25,Black bat flower,,2023-08-30 14:56:12,,11.376320865206864,94.04791885586481,,
4,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-29 14:56:18,Pitcher plant,Sarracenia catesbaei,2023-08-30 14:56:14,Herbaceous Perennial,11.258375158484961,18.262940291390734,full sun,
5,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 13:35:35,Wollemi pine,Wollemia nobilis,2023-08-30 14:56:15,Perennial,Invalid,95.51374957275254,part shade,
6,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 13:23:01,Bird of paradise,Heliconia schiedeana 'Fire and Ice',2023-08-30 14:56:17,Herbaceous Perennial,11.620159100199178,94.43683738966203,"full sun, part shade",
7,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 14:12:43,Cactus,Pereskia grandifolia,2023-08-30 14:56:19,Perennial,10.647967524355927,97.47234267439613,full sun,
8,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:04:57,"Dragon tree,",,2023-08-30 14:56:20,,13.991745491078541,93.55489716682739,,
9,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:37:24,Asclepias Curassavica,Asclepias curassavica,2023-08-30 14:56:22,Herbaceous Perennial,9.530077180056939,Invalid,full sun,
10,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 13:13:51,Brugmansia X Candida,,2023-08-30 14:56:25,,12.911959057422202,93.9545147102161,,
11,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 13:36:47,Canna ‘Striata’,,2023-08-30 14:56:27,,9.628722194724636,95.61864288175985,,
12,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 14:17:54,Colocasia Esculenta,Colocasia esculenta,2023-08-30 14:56:28,Perennial,13.243932494910208,97.82308921354657,"full sun, part sun/part shade",
13,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:45:31,Cuphea ‘David Verity’,,2023-08-30 14:56:29,,10.03940961021586,95.82506197843138,,
14,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:50:40,Euphorbia Cotinifolia,Euphorbia cotinifolia,2023-08-30 14:56:31,Perennial,13.346332700210647,94.35570976857143,full sun,
15,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:02:40,Ipomoea Batatas,Ipomoea batatas,2023-08-30 14:56:32,Herbaceous Perennial,9.859396735207262,96.86509293889428,full sun,
16,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:29:39,Manihot Esculenta ‘Variegata’,,2023-08-30 14:56:34,,9.141686202480914,98.43142205825242,,
17,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:24:30,Musa Basjoo,Musa basjoo,2023-08-30 14:56:36,Herbaceous Perennial,13.902321776563701,94.84926462068965,full sun,
18,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:49:34,Salvia Splendens,Salvia splendens,2023-08-30 14:56:38,Herbaceous Perennial,8.695694801025672,99.5851811085044,"full sun, part shade",
19,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 14:23:59,Anthurium,Anthurium andraeanum,2023-08-30 14:56:40,Herbaceous Perennial,11.092848457248806,98.13699091452992,part sun/part shade,
20,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:03:26,Bird of Paradise,Heliconia schiedeana 'Fire and Ice',2023-08-30 14:56:43,Herbaceous Perennial,9.607874570622442,93.37499328752436,"full sun, part shade",
21,Eliza Andrews,[email],(846)669-6651x75948,2023-08-29 14:56:47,Cordyline Fruticosa,Cordyline fruticosa,2023-08-30 14:56:44,Perennial,11.504501846028488,17.084689827255275,"full sun, part sun/part shade",
22,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:44:00,Ficus,Ficus carica,2023-08-30 14:56:45,Perennial,13.112666926244012,99.23781372238805,"full sun, part sun/part shade",
23,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:58:41,Palm Trees,,2023-08-30 14:56:47,,11.638477119143781,96.71350518755891,,
24,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:23:18,Dieffenbachia Seguine,Dieffenbachia seguine,2023-08-30 14:56:50,Herbaceous Perennial,14.199140225580157,98.1488368574057,"filtered shade, part sun/part shade",
25,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-29 14:58:20,Spathiphyllum,Spathiphyllum (group),2023-08-30 14:56:52,Herbaceous Perennial,10.811567452896274,17.719596406101047,"full shade, part shade",
26,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:37:02,Croton,Codiaeum variegatum,2023-08-30 14:56:54,Perennial,12.450500977093158,98.80873091408591,"full sun, part shade",
27,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:11:24,Aloe Vera,Aloe vera,2023-08-30 14:56:55,Herbaceous Perennial,10.933216639650787,94.07688845556595,full sun,
28,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 13:55:19,Ficus Elastica,Ficus elastica,2023-08-30 14:56:58,Perennial,14.564799416965066,96.59381162246777,"full sun, part sun/part shade",
29,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:05:43,Sansevieria Trifasciata,Sansevieria trifasciata,2023-08-30 14:56:59,Herbaceous Perennial,13.42072136704471,93.58002917788461,"full sun, part sun/part shade",
30,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 14:29:54,Philodendron Hederaceum,Philodendron hederaceum,2023-08-30 14:57:00,Perennial,10.652276718971507,98.3828409194831,"filtered shade, full shade",
31,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:05:58,Schefflera Arboricola,Schefflera arboricola,2023-08-30 14:57:02,Perennial,10.58800711625609,97.02435922524272,part sun/part shade,
32,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:44:15,Aglaonema Commutatum,Aglaonema commutatum,2023-08-30 14:57:04,Herbaceous Perennial,13.47894704254882,95.74117658674464,"full shade, part shade",
33,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 13:32:46,Monstera Deliciosa,Monstera deliciosa,2023-08-30 14:57:05,Perennial,13.03150104240974,95.00534103356367," part sun/part shade, full sun only if soil kept moist",
34,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 14:09:55,Tacca Integrifolia,Tacca integrifolia,2023-08-30 14:57:08,Herbaceous Perennial,12.401365674442044,97.33737661466165,"full shade, part shade",
35,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 14:23:43,Psychopsis Papilio,,2023-08-30 14:57:09,,11.138785641846443,98.08945807142857,,
36,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:46:06,Saintpaulia Ionantha,Saintpaulia ionantha,2023-08-30 14:57:10,Herbaceous Perennial,11.12624290653065,96.03268899534883,"part shade, part sun/part shade",
37,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:18:23,Gaillardia,Gaillardia aestivalis,2023-08-30 14:57:12,Herbaceous Perennial,13.468605304014805,97.68237563482587,full sun,
38,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 14:05:38,Amaryllis,Hippeastrum (group),2023-08-30 14:57:14,Perennial,9.181554398952052,97.13841272273568,"full sun, part sun/part shade",
39,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 13:45:13,Caladium Bicolor,Caladium bicolor,2023-08-30 14:57:15,Perennial,11.859937051358763,95.9678791147388,"part shade, part sun/part shade",
40,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:49:43,Chlorophytum Comosum,Chlorophytum comosum 'Vittatum',2023-08-30 14:57:17,Herbaceous Perennial,9.917765580643024,99.56147286486487,"full shade, part shade",
41,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 13:32:40,Araucaria Heterophylla,Araucaria heterophylla,2023-08-30 14:57:19,Perennial,9.649461439116706,95.1575961801716,part shade,
42,Gertrude Jekyll,[email],001-[phone]x127,2023-08-30 14:04:23,Begonia,Begonia 'Art Hodes',2023-08-30 14:57:20,Herbaceous Perennial,9.106247849319395,96.92656300483559,"full sun, part shade",
43,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 14:12:39,Medinilla Magnifica,Medinilla magnifica,2023-08-30 14:57:23,Perennial,13.402826616519734,97.52843498526704,part sun/part shade,
44,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 13:30:18,Calliandra Haematocephala,Calliandra haematocephala,2023-08-30 14:57:24,Perennial,13.388175457470913,92.53361252285714,full sun,
45,Eliza Andrews,[email],(846)669-6651x75948,2023-08-30 14:02:15,Crassula Ovata,Crassula ovata,2023-08-30 14:57:26,Perennial,9.490316474434875,96.78153290767736,full sun,
46,Carl Linnaeus,[email],(146)994-1635x35992,2023-08-30 14:03:04,Epipremnum Aureum,Epipremnum aureum,2023-08-30 14:57:28,Perennial,13.250599810624571,96.83983861471442,part sun/part shade,
